timestamp,client,AP
2015-03-02 13:38:27,aaaa78120710c9a6286ec31805d3ec454858b0e0,Bldg3AP92
2015-03-02 13:38:28,872934c0aaa0de7b954cd0d16cd008e0731f2ccd,Bldg3AP94
2015-03-02 13:38:37,b58fa656486e2b7d2b164a5b9fd2f83ce35decf0,Bldg3AP92
2015-03-02 13:39:59,aaaa78120710c9a6286ec31805d3ec454858b0e0,Bldg3AP92
2015-03-02 13:40:00,934c8bf4b74ce4c7d608aba5b75811066d49fc2e,Bldg3AP95
2015-03-02 13:40:17,a078c59cd97bcfb00ea7770bc4e45ffcb81ec77e,Bldg3AP95
2015-03-02 13:40:37,8014ea68bb1da234e66604376b952e6d588047b7,Bldg3AP95
2015-03-02 13:40:37,53d954973f3ad2d1ff2e4a94ea3d82fa958744b2,Bldg3AP92
2015-03-02 13:41:09,e5b344efcc598616ede5a87d25a81309d9a2ce21,Bldg3AP92
2015-03-02 13:41:33,90ed7cf8245bfeb4ae28e7c07e4fef6f8d891739,Bldg3AP91
2015-03-02 13:41:40,9b5fbdcc0511b872bebb0ded66f1fc2503bdf6c3,Bldg3AP92
2015-03-02 13:41:52,f0c267560f8b6eb4facf699bcf8e619f3d8cf71a,Bldg3AP95
2015-03-02 13:41:57,f0c267560f8b6eb4facf699bcf8e619f3d8cf71a,Bldg3AP95
2015-03-02 13:41:57,e5f74ef34bc00e0ad5b061c3d6fb3bcee62abadd,Bldg3AP95
2015-03-02 13:42:05,e813c78ea269fed5fc57f4ce7aae18ab83db9c12,Bldg3AP91
2015-03-02 13:42:12,90ed7cf8245bfeb4ae28e7c07e4fef6f8d891739,Bldg3AP94
2015-03-02 13:42:15,fff1656996584a043e0a060955e24dd6579e0f44,Bldg3AP94
2015-03-02 13:42:22,e2d30bc2638dc21054cb70ce0a517730d797f4c8,Bldg3AP92
2015-03-02 13:42:40,e8e965a472483f662bd3d707588b298d30dcbcfe,Bldg3AP94
2015-03-02 13:42:48,0884e7cc1a2cac3c05bcf062ff57a1db5c3ed712,Bldg3AP91
2015-03-02 13:42:49,05386596a4a312080f9474e2b9903d38a55e16ea,Bldg3AP94
2015-03-02 13:42:51,466677799a349cdf2e11a78d49afae51f79a35f7,Bldg3AP95
2015-03-02 13:42:53,c92d4fa3dff5b33afaf25eb87761461d9e55a0a6,Bldg3AP91
2015-03-02 13:43:40,59c5a3cb87873b76e45722cc707792c3f1167413,Bldg3AP95
2015-03-02 13:43:53,0884e7cc1a2cac3c05bcf062ff57a1db5c3ed712,Bldg3AP94
2015-03-02 13:44:07,e6b3a22f1442e1ed010d6a3cbf6a73cb6fff19d6,Bldg3AP91
2015-03-02 13:44:15,a28ca0b2e8c880b30b8d3b0bc7a3532ba494da9d,Bldg3AP92
2015-03-02 13:44:32,a28ca0b2e8c880b30b8d3b0bc7a3532ba494da9d,Bldg3AP94
2015-03-02 13:44:36,686579f8969d5fc14df25995209cb8500455f8c0,Bldg3AP92
2015-03-02 13:44:55,3ffe8ed9ac4aa8b7a09eb8cad227b869ca77fa4c,Bldg3AP91
2015-03-02 13:45:16,8ae8f5f51791d44a872e6e0c03b27184f95fd493,Bldg3AP92
2015-03-02 13:45:18,3ffe8ed9ac4aa8b7a09eb8cad227b869ca77fa4c,Bldg3AP94
2015-03-02 13:45:27,caec5668a062c7efea23be17e096cf5f10675a64,Bldg3AP92
2015-03-02 13:45:38,013d3edf931879a48ce5e53d6ab03cd79fbb348e,Bldg3AP92
2015-03-02 13:45:48,62a080ced084f37252c358fe53fd8540a238bac6,Bldg3AP91
2015-03-02 13:46:17,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 13:46:22,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 13:46:45,cf3124089a7e984c444f71c3d4e6c78253a23520,Bldg3AP92
2015-03-02 13:46:51,bd2b915bf98b917ee705a6f69d63da47fc278db0,Bldg3AP92
2015-03-02 13:46:53,70a48ec709816043397e3dc7ee6b49ceafabda7f,Bldg3AP92
2015-03-02 13:47:12,25574047e0b7990c6cd60ca63440bf6cc023e9cb,Bldg3AP91
2015-03-02 13:47:13,82bfb35aba2e3e9b9aaf23cb49700a9f75da3fe1,Bldg3AP92
2015-03-02 13:47:17,91e7a6f6a953dcd2633713cf6b4394be459d6b37,Bldg3AP92
2015-03-02 13:47:42,0149db451e13f6bcbcabc72cfd8dbfd6079ecb32,Bldg3AP91
2015-03-02 13:47:48,8d32435050cec3fb710e6f6b7e2c33dcccd9fe55,Bldg3AP92
2015-03-02 13:47:58,a39b9f26bb6690ae7c09c5e8188a2bedc4f4d0a4,Bldg3AP94
2015-03-02 13:48:12,ed94aae0eea914fb261c92fd81c8f6fbf1334e66,Bldg3AP95
2015-03-02 13:48:21,165e2d17b63782c671fa41f7e9183a32d60b8c1a,Bldg3AP91
2015-03-02 13:48:30,98c5985239424684ea9bc958cc429ce9bd2d9072,Bldg3AP91
2015-03-02 13:48:30,19ea72b6d59df1abebd04f62144ed4d9590bd17b,Bldg3AP91
2015-03-02 13:48:39,5bf1dc04be1010adaa538d250f8381f90f8d1d25,Bldg3AP95
2015-03-02 13:48:43,9a81c5aab6d92c08cd1f018e81b63e788675bf8a,Bldg3AP94
2015-03-02 13:48:56,aef4bd1356d01c4194e33116facf211f3eff0e5a,Bldg3AP95
2015-03-02 13:48:57,19ea72b6d59df1abebd04f62144ed4d9590bd17b,Bldg3AP94
2015-03-02 13:49:00,aef4bd1356d01c4194e33116facf211f3eff0e5a,Bldg3AP94
2015-03-02 13:49:16,361ad2a15fe965afb4df4283eae948194017494b,Bldg3AP94
2015-03-02 13:49:21,97ef516f2da3031ee78018e1f2098b9c84c80dd9,Bldg3AP94
2015-03-02 13:49:22,565ac74ffd813a063b8d119010a1e07e1693d42d,Bldg3AP91
2015-03-02 13:49:45,aef4bd1356d01c4194e33116facf211f3eff0e5a,Bldg3AP91
2015-03-02 13:49:47,121f4c6f42a91e00854c1a01df5300ce2db5225a,Bldg3AP95
2015-03-02 13:50:15,e682591ae12c44ab799777c4a4c6b8cc41c8242a,Bldg3AP91
2015-03-02 13:50:18,413db71227308e4044c705b0ea3e6f2ede31a003,Bldg3AP91
2015-03-02 13:50:19,c77d8d370ec7803fe4c667e2ff142e1a618ae857,Bldg3AP92
2015-03-02 13:50:36,efa9ffa275b2fdb6550db68b4fb082e257ee9bd3,Bldg3AP92
2015-03-02 13:50:39,05386596a4a312080f9474e2b9903d38a55e16ea,Bldg3AP92
2015-03-02 13:51:28,53c7121b1e4adee732845b51ca2e6bbc2f837b96,Bldg3AP92
2015-03-02 13:51:29,efa9ffa275b2fdb6550db68b4fb082e257ee9bd3,Bldg3AP94
2015-03-02 13:51:29,bfe9fdc75da70ba7d42b6c0d92ad2e24f2a67e91,Bldg3AP91
2015-03-02 13:51:39,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 13:51:52,0c1e367f6486bd27e615e7dc80fff36e224789a6,Bldg3AP91
2015-03-02 13:52:03,47a74c70de5b954ba1d4d2948e685e706e39f78d,Bldg3AP92
2015-03-02 13:52:12,c77d8d370ec7803fe4c667e2ff142e1a618ae857,Bldg3AP92
2015-03-02 13:52:33,60b1c303f468b5475fe1ca6e20111cc0adf65e8a,Bldg3AP91
2015-03-02 13:52:35,dd7738213409b2858498bb467b90a33ef4513627,Bldg3AP91
2015-03-02 13:53:23,92da117754d65dd94f344ac3b0c98dbd3c2db018,Bldg3AP92
2015-03-02 13:53:24,cfc5d0d1d032af1db7ff3fb943648f2223d2cc87,Bldg3AP92
2015-03-02 13:53:46,92da117754d65dd94f344ac3b0c98dbd3c2db018,Bldg3AP94
2015-03-02 13:54:00,bee446062223898e22a639c1962daeb93a062e28,Bldg3AP91
2015-03-02 13:54:10,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP92
2015-03-02 13:54:11,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP92
2015-03-02 13:54:27,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP94
2015-03-02 13:54:39,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP95
2015-03-02 13:54:42,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP95
2015-03-02 13:54:48,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 13:54:57,73e32d362a741c4a003fe24283ea646810d27402,Bldg3AP92
2015-03-02 13:55:01,8331bcd06815a425dcae17d636ca55fe4dc2c076,Bldg3AP91
2015-03-02 13:55:06,97ef516f2da3031ee78018e1f2098b9c84c80dd9,Bldg3AP92
2015-03-02 13:55:18,ce9c3a2cdf98852f79ad1136055c719c357b1ae5,Bldg3AP91
2015-03-02 13:55:28,aaaa78120710c9a6286ec31805d3ec454858b0e0,Bldg3AP92
2015-03-02 13:55:46,47a74c70de5b954ba1d4d2948e685e706e39f78d,Bldg3AP91
2015-03-02 13:55:47,be64bf092d3feb162c12b8165e6bc6fb46c0d520,Bldg3AP91
2015-03-02 13:56:04,85b39a48e75e3f01e8bdd189efeb256c7644e802,Bldg3AP91
2015-03-02 13:56:09,165e2d17b63782c671fa41f7e9183a32d60b8c1a,Bldg3AP91
2015-03-02 13:56:11,50f13123ffa2ed1fca2dd06d3194851ce06f35f6,Bldg3AP95
2015-03-02 13:56:16,fec030609557f2bb64877f33276e5667c90caa93,Bldg3AP94
2015-03-02 13:56:21,ebaca7408d8c3655ffdcc3b00b76df25b8b93fed,Bldg3AP91
2015-03-02 13:56:29,afe4c663722f325bf1c175a2dceaf3ccb8587719,Bldg3AP91
2015-03-02 13:56:29,fec030609557f2bb64877f33276e5667c90caa93,Bldg3AP92
2015-03-02 13:56:47,1aac4cfdf6633f373064a2b4269c9e1e47512820,Bldg3AP91
2015-03-02 13:57:03,85b39a48e75e3f01e8bdd189efeb256c7644e802,Bldg3AP92
2015-03-02 13:57:18,d4bf1e9c8cac64587db9efef3f5894fc63220ac9,Bldg3AP92
2015-03-02 13:57:19,e55e332ee55f42326a5b145e779fa690ed2969b0,Bldg3AP91
2015-03-02 13:57:25,85b39a48e75e3f01e8bdd189efeb256c7644e802,Bldg3AP94
2015-03-02 13:57:28,c77d8d370ec7803fe4c667e2ff142e1a618ae857,Bldg3AP92
2015-03-02 13:57:39,9badfdc222835e244e562cd488a0fda720c830f6,Bldg3AP91
2015-03-02 13:57:51,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 13:57:53,05386596a4a312080f9474e2b9903d38a55e16ea,Bldg3AP91
2015-03-02 13:57:57,c3cc3ffc45f6b6522137140c0d210a6ff65b7a50,Bldg3AP95
2015-03-02 13:58:31,4b46562404d6e7729e55822f3117cc214c76aa44,Bldg3AP95
2015-03-02 13:58:43,f2ae6b368e9f9bac2fe24b4d8ad9c57733aab902,Bldg3AP91
2015-03-02 13:58:58,4b46562404d6e7729e55822f3117cc214c76aa44,Bldg3AP92
2015-03-02 13:59:09,80a35dc67bfd168c0b483a589d6a56a858df0993,Bldg3AP91
2015-03-02 13:59:24,c97fddaa4a9586703d1ab654f06b7ca6899dde36,Bldg3AP94
2015-03-02 13:59:40,80a35dc67bfd168c0b483a589d6a56a858df0993,Bldg3AP91
2015-03-02 13:59:58,dfb14cc978d2f20eccc14afa21794132bf6f92d2,Bldg3AP92
2015-03-02 14:00:05,fb01518ea5619140f2ee1f67c1795eae114babd6,Bldg3AP94
2015-03-02 14:00:36,657ec8626f303d88fe404d659a4e8dbbcfaa133e,Bldg3AP91
2015-03-02 14:00:46,fb01518ea5619140f2ee1f67c1795eae114babd6,Bldg3AP91
2015-03-02 14:01:11,c24b26fde6a406b631678a3d2158f9b75667e051,Bldg3AP94
2015-03-02 14:01:58,b5c13c5fffad2cbb0e9f2c43335b307e28cc3e7f,Bldg3AP92
2015-03-02 14:02:01,89f096f0a9f6e0f78ceb12a88ced83b9426e5f65,Bldg3AP94
2015-03-02 14:02:04,85b39a48e75e3f01e8bdd189efeb256c7644e802,Bldg3AP94
2015-03-02 14:02:17,d4bf1e9c8cac64587db9efef3f5894fc63220ac9,Bldg3AP91
2015-03-02 14:02:29,82bfb35aba2e3e9b9aaf23cb49700a9f75da3fe1,Bldg3AP91
2015-03-02 14:02:40,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 14:02:52,8c34cab866aec82106bcecdb98dabc3aac939905,Bldg3AP94
2015-03-02 14:02:59,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 14:03:05,70a48ec709816043397e3dc7ee6b49ceafabda7f,Bldg3AP94
2015-03-02 14:03:09,d4bf1e9c8cac64587db9efef3f5894fc63220ac9,Bldg3AP95
2015-03-02 14:03:21,e503a0fdb01f4dc483d430dd256a95af110a1638,Bldg3AP95
2015-03-02 14:03:23,8117f663c36af18406149c99cbce358fda791c3d,Bldg3AP92
2015-03-02 14:03:49,1a4900e7edc22d179c7d20a12048b69dccccf7ee,Bldg3AP91
2015-03-02 14:03:59,1b27f27949df11fe546c99aa32c7756ebc3e7eb5,Bldg3AP91
2015-03-02 14:04:10,b4fcf5988ec9d8cb2545bc360177ba68e6a83843,Bldg3AP91
2015-03-02 14:04:11,caec5668a062c7efea23be17e096cf5f10675a64,Bldg3AP92
2015-03-02 14:04:12,7edea7e1d66f3d4925320945da1c7c8cf8ebec2d,Bldg3AP95
2015-03-02 14:04:22,f227e3ed6bb64abe16e44470e02a6748c31d41e0,Bldg3AP94
2015-03-02 14:04:39,b4ad7d31acd0a68f5e3b025e2a355f0378d1de91,Bldg3AP91
2015-03-02 14:04:51,76ecdb26afddcd01d7135c7c19940e3bf680108b,Bldg3AP92
2015-03-02 14:04:52,73d40b49bf84890d402fb3a0f8d4ce0cf5e8e50b,Bldg3AP92
2015-03-02 14:05:00,9bf6829c1235a2be2bef11734d521baa00fefb20,Bldg3AP91
2015-03-02 14:05:05,8ae8f5f51791d44a872e6e0c03b27184f95fd493,Bldg3AP94
2015-03-02 14:05:15,22f0898421cf69952e96f2a2231f1748be8f9ce3,Bldg3AP95
2015-03-02 14:05:15,caec5668a062c7efea23be17e096cf5f10675a64,Bldg3AP91
2015-03-02 14:05:16,e503a0fdb01f4dc483d430dd256a95af110a1638,Bldg3AP95
2015-03-02 14:05:17,b4ad7d31acd0a68f5e3b025e2a355f0378d1de91,Bldg3AP91
2015-03-02 14:05:21,97ef516f2da3031ee78018e1f2098b9c84c80dd9,Bldg3AP91
2015-03-02 14:05:28,5bf1dc04be1010adaa538d250f8381f90f8d1d25,Bldg3AP94
2015-03-02 14:05:34,5bf1dc04be1010adaa538d250f8381f90f8d1d25,Bldg3AP95
2015-03-02 14:05:35,54592c8a8c85d5d8f7274b4d3ad79773d0913b0e,Bldg3AP95
2015-03-02 14:05:41,54592c8a8c85d5d8f7274b4d3ad79773d0913b0e,Bldg3AP94
2015-03-02 14:06:05,37d6556bcf9ca7116d8612d8bfc64ec8867006e7,Bldg3AP94
2015-03-02 14:06:17,a92bd4a6ef0a3f1b73e36318099ec3a70436b1e6,Bldg3AP95
2015-03-02 14:06:21,8ae8f5f51791d44a872e6e0c03b27184f95fd493,Bldg3AP94
2015-03-02 14:06:35,9272d8116436fa3760f0ddb2fc334246f6984f67,Bldg3AP91
2015-03-02 14:06:53,32e9d806def4f610b8499107fd95044a755e6eae,Bldg3AP94
2015-03-02 14:07:18,e5b344efcc598616ede5a87d25a81309d9a2ce21,Bldg3AP92
2015-03-02 14:07:34,164a22966eed262c576ab204ac930a3a961441a8,Bldg3AP91
2015-03-02 14:07:41,8ae8f5f51791d44a872e6e0c03b27184f95fd493,Bldg3AP92
2015-03-02 14:08:21,d1acb83ba110eb3fe6c69e88ea92a8cf0c1ead79,Bldg3AP91
2015-03-02 14:08:24,dfc92300e7b494a6ec5a666037e683e3285a8831,Bldg3AP94
2015-03-02 14:08:45,9bf6829c1235a2be2bef11734d521baa00fefb20,Bldg3AP94
2015-03-02 14:08:53,8117f663c36af18406149c99cbce358fda791c3d,Bldg3AP91
2015-03-02 14:09:21,aaaaac31418af0e6b8319e25f6d911a1d48dbae7,Bldg3AP94
2015-03-02 14:09:24,7fce534312ab11a10a1eb64267c85d39be61c9b7,Bldg3AP92
2015-03-02 14:09:28,e7840039eafe9131ac0b85ce99ebba9a951ade33,Bldg3AP91
2015-03-02 14:09:31,7fce534312ab11a10a1eb64267c85d39be61c9b7,Bldg3AP91
2015-03-02 14:09:40,ac418678d0502f0c5b365d0b4ff19bc468336d5b,Bldg3AP94
2015-03-02 14:10:00,73d40b49bf84890d402fb3a0f8d4ce0cf5e8e50b,Bldg3AP94
2015-03-02 14:10:15,8014ea68bb1da234e66604376b952e6d588047b7,Bldg3AP95
2015-03-02 14:10:18,dfb14cc978d2f20eccc14afa21794132bf6f92d2,Bldg3AP91
2015-03-02 14:10:23,934c8bf4b74ce4c7d608aba5b75811066d49fc2e,Bldg3AP95
2015-03-02 14:10:41,045537d6bf044bb1eb1e1a0a186233af38e20ab8,Bldg3AP91
2015-03-02 14:10:46,793c78a178abca461961184c82b8e84c7f800d1c,Bldg3AP94
2015-03-02 14:10:54,aa97037993792ca7682b1999cf2690da684b376d,Bldg3AP94
2015-03-02 14:11:29,73d40b49bf84890d402fb3a0f8d4ce0cf5e8e50b,Bldg3AP94
2015-03-02 14:11:33,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 14:11:36,e503a0fdb01f4dc483d430dd256a95af110a1638,Bldg3AP95
2015-03-02 14:11:36,9d795a1025212fff3fa14634302ca21c5f1fe2e0,Bldg3AP94
2015-03-02 14:11:48,aa97037993792ca7682b1999cf2690da684b376d,Bldg3AP94
2015-03-02 14:11:57,e9e93a87284f867a436be471572c5e81ad6a4b0f,Bldg3AP91
2015-03-02 14:12:09,635a2489b2f78ef34cd31fbec611babe4c166910,Bldg3AP92
2015-03-02 14:12:10,f0c267560f8b6eb4facf699bcf8e619f3d8cf71a,Bldg3AP95
2015-03-02 14:12:12,3ed310a0fd35dcfa5838ed92c6648950ab723761,Bldg3AP91
2015-03-02 14:12:41,e2d30bc2638dc21054cb70ce0a517730d797f4c8,Bldg3AP92
2015-03-02 14:12:46,2b6e7174a29c1f8d31700191204051b282feab12,Bldg3AP91
2015-03-02 14:13:23,a6ba9cfb59e2d50250b0bf6aaaf09aa338242f11,Bldg3AP91
2015-03-02 14:13:41,59c5a3cb87873b76e45722cc707792c3f1167413,Bldg3AP95
2015-03-02 14:13:58,25955f85939e36e71965abe3841e545c394a9180,Bldg3AP95
2015-03-02 14:14:16,25f0e9f7c8855690aa6e50db767a0d9df4612a60,Bldg3AP92
2015-03-02 14:14:29,25955f85939e36e71965abe3841e545c394a9180,Bldg3AP92
2015-03-02 14:14:30,583964481500f54a520b30ea6fe9d2800d0504b0,Bldg3AP92
2015-03-02 14:15:03,a078c59cd97bcfb00ea7770bc4e45ffcb81ec77e,Bldg3AP95
2015-03-02 14:15:12,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:15:18,4de5887ba31e7c62f39169a780853ab04ec46703,Bldg3AP91
2015-03-02 14:15:27,4de5887ba31e7c62f39169a780853ab04ec46703,Bldg3AP92
2015-03-02 14:15:33,70a48ec709816043397e3dc7ee6b49ceafabda7f,Bldg3AP92
2015-03-02 14:15:34,1ba1bdb5b1bd611d0d3fb767a8d3df2c5e7113bc,Bldg3AP94
2015-03-02 14:15:40,4de5887ba31e7c62f39169a780853ab04ec46703,Bldg3AP94
2015-03-02 14:15:51,8713db0be5310ac6a344e7f1cb9d6c487ab4e8fe,Bldg3AP92
2015-03-02 14:16:09,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:16:10,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 14:16:15,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 14:16:27,1602f7ab20745626f17dc1875d944d8f4fde7e08,Bldg3AP91
2015-03-02 14:16:29,76ecdb26afddcd01d7135c7c19940e3bf680108b,Bldg3AP92
2015-03-02 14:16:30,d0c6797b802e4d73506e1029bd0696127e00b9ea,Bldg3AP94
2015-03-02 14:16:34,31e2745d5ec163b7f97e56d5492059e02aa01d10,Bldg3AP94
2015-03-02 14:16:52,fa13909313ef8efad0b5e4d8730c99321155a932,Bldg3AP94
2015-03-02 14:17:03,6d7439c60a459e9733cd3c5afe04ed4374dbdeaf,Bldg3AP91
2015-03-02 14:17:05,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 14:17:12,934c8bf4b74ce4c7d608aba5b75811066d49fc2e,Bldg3AP95
2015-03-02 14:17:16,31e2745d5ec163b7f97e56d5492059e02aa01d10,Bldg3AP92
2015-03-02 14:18:17,fa558756b0174a0e64a47c5bc4829c7e0aa02fb0,Bldg3AP92
2015-03-02 14:18:22,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:18:27,2b5aa337fabc494969231768cd8e788e4f447be9,Bldg3AP91
2015-03-02 14:18:30,80a35dc67bfd168c0b483a589d6a56a858df0993,Bldg3AP91
2015-03-02 14:18:34,fa558756b0174a0e64a47c5bc4829c7e0aa02fb0,Bldg3AP94
2015-03-02 14:18:35,924a28570be7a755c4503d6cc110e7c16e925b97,Bldg3AP95
2015-03-02 14:18:47,fa13909313ef8efad0b5e4d8730c99321155a932,Bldg3AP95
2015-03-02 14:18:55,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:18:58,c43b839c48e3c93a93464565bfc5473cd48ed4d8,Bldg3AP91
2015-03-02 14:19:11,e1f4881a2b1cd01e493e59f06517ce6a2873cdd0,Bldg3AP95
2015-03-02 14:19:15,829d1dc1d227f4783ed34a0d56a7347647c9415d,Bldg3AP91
2015-03-02 14:19:15,15a2d24cbaac012fca8a0cf1d20f24e7b4436f05,Bldg3AP94
2015-03-02 14:19:23,15a2d24cbaac012fca8a0cf1d20f24e7b4436f05,Bldg3AP95
2015-03-02 14:19:51,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:20:51,05f100661991074a16e33be0a8512b88f58dfb1c,Bldg3AP91
2015-03-02 14:21:09,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 14:21:18,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 14:21:24,83e7257bc62e7db5725dbc0ccda732fb36fa7215,Bldg3AP95
2015-03-02 14:21:42,a6ba9cfb59e2d50250b0bf6aaaf09aa338242f11,Bldg3AP91
2015-03-02 14:21:46,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:21:46,83e7257bc62e7db5725dbc0ccda732fb36fa7215,Bldg3AP92
2015-03-02 14:21:54,a90de3184bbc3fcdb08a57a34b562b35d074f963,Bldg3AP91
2015-03-02 14:22:10,56a47ae06a91a3c5a4afc5e31a8fedb6d0000397,Bldg3AP91
2015-03-02 14:22:12,b17170e79288209bce68acbf228d824c8c5d5a8a,Bldg3AP91
2015-03-02 14:22:24,314b893b47a317fb98fc12ed782f3345f3c7fe5b,Bldg3AP91
2015-03-02 14:22:41,903564c457a4645ad721e6929e007bc728b0f51a,Bldg3AP91
2015-03-02 14:22:47,39b8367988afbd228226fa0b817daa62e504c25f,Bldg3AP91
2015-03-02 14:22:47,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:22:58,8713db0be5310ac6a344e7f1cb9d6c487ab4e8fe,Bldg3AP91
2015-03-02 14:23:05,2fcf386b50e8d6bc1e53604a614c947c7dfa84ae,Bldg3AP92
2015-03-02 14:23:05,0d963d9013bd974c48bf2ab48c7dfde0de401a9a,Bldg3AP94
2015-03-02 14:23:57,80a35dc67bfd168c0b483a589d6a56a858df0993,Bldg3AP91
2015-03-02 14:24:09,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:24:18,8713db0be5310ac6a344e7f1cb9d6c487ab4e8fe,Bldg3AP92
2015-03-02 14:24:25,c5bf74fa6a59e8984600f0a18c42797816cbd474,Bldg3AP91
2015-03-02 14:24:27,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 14:24:28,8713db0be5310ac6a344e7f1cb9d6c487ab4e8fe,Bldg3AP94
2015-03-02 14:24:43,8713db0be5310ac6a344e7f1cb9d6c487ab4e8fe,Bldg3AP95
2015-03-02 14:24:52,30fd1b8a24323091b73ed55e84078d60fda80080,Bldg3AP92
2015-03-02 14:25:01,2635e5178f262b43977104ca5aa5e538ba9d8892,Bldg3AP95
2015-03-02 14:25:39,608fedda9c0ad07977d563341d8fb648b78233e7,Bldg3AP94
2015-03-02 14:25:41,ce9c3a2cdf98852f79ad1136055c719c357b1ae5,Bldg3AP91
2015-03-02 14:26:51,d681ca652bd2830c162b33bcdd468ea598c12b5c,Bldg3AP95
2015-03-02 14:27:00,72a5fc9c7f7197d0b897978a634617e04ac91ad1,Bldg3AP91
2015-03-02 14:27:41,a7ea8528c6747fd70ab830e48c4bf835a597aff2,Bldg3AP91
2015-03-02 14:28:22,1ba1bdb5b1bd611d0d3fb767a8d3df2c5e7113bc,Bldg3AP91
2015-03-02 14:28:28,1aad498658250673ad1755678f6df57621cb03bd,Bldg3AP94
2015-03-02 14:28:55,3e640fb2f60a552eeaa4b00d8755dbf1c810601e,Bldg3AP92
2015-03-02 14:29:02,af07aa955054c2726a1b67f10a9249d7a83cd231,Bldg3AP91
2015-03-02 14:29:03,9f3d5d4aaa57b9dad0a86e9959180d2092484073,Bldg3AP91
2015-03-02 14:29:12,1ba1bdb5b1bd611d0d3fb767a8d3df2c5e7113bc,Bldg3AP92
2015-03-02 14:29:18,57baf8e942f9b04d3e294ce36fca502e27b448c3,Bldg3AP95
2015-03-02 14:29:22,ffe83d30f32a3bff2520c885d528bdefb4efc42b,Bldg3AP91
2015-03-02 14:29:24,d2da9d9f7dc4ab06cbe3079ebe0b46aa4613cce4,Bldg3AP91
2015-03-02 14:29:34,9f3d5d4aaa57b9dad0a86e9959180d2092484073,Bldg3AP92
2015-03-02 14:29:48,2fddaa42e8367e93cdc9806bf97d0531e49c25bf,Bldg3AP94
2015-03-02 14:29:53,af07aa955054c2726a1b67f10a9249d7a83cd231,Bldg3AP91
2015-03-02 14:30:03,6d90379d609e5dbde5dde0bdc9ae93f3b5ccf861,Bldg3AP91
2015-03-02 14:30:05,2fddaa42e8367e93cdc9806bf97d0531e49c25bf,Bldg3AP92
2015-03-02 14:30:50,657ec8626f303d88fe404d659a4e8dbbcfaa133e,Bldg3AP91
2015-03-02 14:30:57,5f46512a6f952256014d49a1203f9ecddeb025ba,Bldg3AP92
2015-03-02 14:31:24,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:31:45,0c0887a7bbd542c353e7ab91fa150f29732a2e37,Bldg3AP95
2015-03-02 14:31:49,383318e87aad5714334d5216e0864cbe99581e52,Bldg3AP95
2015-03-02 14:32:04,727db3faeedae10f577778592339cc92759145c9,Bldg3AP94
2015-03-02 14:32:09,c6489efa559e99a64e116c8a534358b33c00939e,Bldg3AP94
2015-03-02 14:32:11,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 14:32:18,7551210a6dd0b54aa5ba784bf0037fa540fab108,Bldg3AP92
2015-03-02 14:32:21,383318e87aad5714334d5216e0864cbe99581e52,Bldg3AP91
